Headline,Body ID,Stance
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,disagree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,disagree
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,disagree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,agree
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,disagree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,agree
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,agree
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,unrelated
Beans,,discuss
Beans,,unrelated
Beans,,disagree
Beans,,unrelated
